ProfileNo,Unix_Epoch_UTC,CTD_C,CTD_T,CTD_D,Optode_O2,Optode_Temp,Optode_Cal_Ph,Optode_Tc_Ph,Optode_C1_Ph,Optode_C2_Ph,Optode_C1_Amp,Optode_C2_Amp,Optode_Temp_raw,Wetlab_C1_lambda,Wetlab_C1_signal,Wetlab_C2_lambda,Wetlab_C2_signal,Wetlab_C3_lambda,Wetlab_C3_signal,Wetlab_Therm
1,1262389906,0.000030,22.434700,3.150000,273.342010,22.410999,30.868000,30.868000,38.741001,7.872000,942.700012,1004.299988,237.199997,695,51,700,71,460,46,540
2,1262389914,0.000030,22.434700,7.840000,273.276001,22.413000,30.870001,30.870001,38.745998,7.876000,942.799988,1003.700012,237.100006,695,50,700,64,460,46,540
3,1262389918,0.000020,22.432199,10.900000,273.325012,22.413000,30.868000,30.868000,38.743999,7.876000,942.799988,1002.700012,237.100006,695,46,700,69,460,61,540
4,1262389922,0.000020,22.429701,12.990000,273.273010,22.414000,30.870001,30.870001,38.744999,7.875000,942.700012,1002.200012,237.100006,695,47,700,65,460,38,540
5,1262389926,0.000020,22.428600,15.470000,273.295990,22.415001,30.868999,30.868999,38.745998,7.877000,942.599976,1001.799988,237.100006,695,48,700,69,460,47,540
6,1262389930,0.000020,22.427299,16.840000,273.324005,22.416000,30.867001,30.867001,38.745998,7.878000,942.500000,1001.500000,237.000000,695,50,700,68,460,61,540
7,1262389934,0.000020,22.425600,18.219999,273.338989,22.417000,30.865999,30.865999,38.744999,7.879000,942.400024,1001.200012,237.000000,695,53,700,67,460,59,540
8,1262389938,0.000020,22.425100,17.870001,273.427002,22.417999,30.862000,30.862000,38.743000,7.881000,942.299988,1001.000000,237.000000,695,45,700,67,460,35,539
9,1262389942,0.000020,22.424601,17.170000,273.416992,22.420000,30.862000,30.862000,38.743000,7.881000,942.200012,1000.700012,236.899994,695,44,700,65,460,61,540
10,1262389946,0.000020,22.423500,14.970000,273.377014,22.422001,30.863001,30.863001,38.744999,7.882000,942.200012,1000.599976,236.899994,695,53,700,63,460,53,539
11,1262389950,0.000020,22.423201,16.410000,273.381012,22.423000,30.862000,30.862000,38.744999,7.883000,942.200012,1000.400024,236.800003,695,53,700,67,460,43,539
12,1262389954,0.000020,22.422100,14.270000,273.364990,22.424999,30.862000,30.862000,38.745998,7.884000,942.099976,1000.200012,236.800003,695,50,700,69,460,46,539
13,1262389958,0.000020,22.421900,12.350000,273.334991,22.426001,30.862000,30.862000,38.745998,7.884000,942.099976,1000.000000,236.699997,695,44,700,69,460,62,539
